"variable","ols_coefficient","lasso_coefficient"
"n_accommodates:f_neighbourhood_cleansedOta Ku",NA,4.95384270922911
"n_accommodates:f_neighbourhood_cleansedSetagaya Ku",NA,3.07160505695995
"n_accommodates:f_neighbourhood_cleansedShibuya Ku",NA,4.53701874277389
"n_accommodates:f_neighbourhood_cleansedShinagawa Ku",NA,-0.0105267861139608
"n_accommodates:f_neighbourhood_cleansedSuginami Ku",NA,-0.20522288764765
"n_accommodates:f_neighbourhood_cleansedSumida Ku",NA,1.31196145127293
"n_accommodates:f_neighbourhood_cleansedTaito Ku",NA,4.0471696407595
"n_beds",2.95486415095022,3.22253351562633
"n_days_since",0.0147832404403449,5.14515387774169
"n_number_of_reviews",-0.0961231899098303,-3.20213653370741
"n_review_scores_rating",0.337784096424632,2.15287388865032
